
Executing forcedphotometry_trim.pl, version 3.7 on 2022-03-15 at 13:43:00 (last modified: 08.31.21 by F. Masci)...

Inputs to forcedphotometry_trim.pl:
TARGETDB, DBSERVER, DBPORT = ztf2, ztfdb1, 5432
fph_reqid = 90320
fph_ra = 277.98327966 degrees
fph_dec = -14.10464263 degrees
fph_startjd = 2457754.5 days
fph_endjd = 2470000.5 days
fph_programid = 2
allowed programids = 1
ztf_sw = /ztf/ops/sw/180822
scriptpath = /ztf/ops/sw/180822/ztf/src/pl/perl
debug switch = 0
simulation mode switch = 0
magnitude of simulated source if simulation switch was set = 19 mag.
internal stamp image size = 25 pixels
stamp image pixel upsampling factor = 5
aperture diameter for aperture photometry = 9 pixels
correction factor for noise-sigma in PSF-fit flux = 1
signal-to-noise ratio for thresholding PSF-fit and aperture SNRs for computing possible flux correction = 3
minimum number of good aperture to psf-fit flux ratios for computing possible flux correction to psf fluxes = 10
flag to apply filter-dependent corrections to PSF-fit fluxes to obtain consistency with aperture fluxes = 0
flag to correct fluxes using simulated calibration source = 1
flux correction factor for psf-fluxes using simulated source = 0.89897
flux correction factor for aperture-fluxes using simulated source = 0.99331
earliest epoch that can be used (fixed at start of official science survey) = 2018-03-17T00:00:00.0 UT [JD = 2458194.5]
maximum matching radius for reporting nearest ref-image psf-catalog source = 5 arcsec
JD range of already publicly-released data to always include from programIDs=2&3: 2458194.5 ... 2459096.5
=== Warning: forcedphotometry_trim.pl: requested input start JD (2457754.5) was reset to official survey-start date (2018-03-17T00:00:00.0 UT; JD = 2458194.5); continuing...

forcedphotometry_trim.pl: executing DB query using:
select s.field,ccdid,qid,filter,s.pid,s.infobitssci,s.sciinpseeing,s.scibckgnd,s.scisigpix,s.zpmaginpsci,s.zpmaginpsciunc,q.pabszprms,q.pcolterm,q.pcoltermunc,q.pnmatches,q.adpctdif1,q.adpctdif2,s.diffmaglim,s.zpdiff,s.jd,s.pdiffimfilename,s.rfid,s.scigain from subtractions s, imqa q where q3c_radial_query(ra0,dec0,cast(277.98327966 as double precision),cast(-14.10464263 as double precision),cast(0.7 as double precision)) and q3c_poly_query(cast(277.98327966 as double precision),cast(-14.10464263 as double precision),array[ra1,dec1,ra2,dec2,ra3,dec3,ra4,dec4]) and s.jd >= 2458194.5 and s.jd <= 2470000.5 and s.pid = q.pid

=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0409/419977/ztf_20190409419977_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 2.90053750328412 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190817167720_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1829.71707445833 2776.09449688846
ZtfPdlUtils.pl: makefitscutout: created ztf_20190817167720_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 62, 63 (DeltaX,DeltaY = -1, 0 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -0.339794337749481 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 9.43447705340385 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -0.0135917735099792 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190820190810_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1840.19267505625 2793.07868849389
ZtfPdlUtils.pl: makefitscutout: created ztf_20190820190810_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 63 (DeltaX,DeltaY = 1, 0 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -1.70756793022156 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 10.9773109734058 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -0.0683027172088623 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 0.344659261372005 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190820191308_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1841.05347020031 2793.40501320501
ZtfPdlUtils.pl: makefitscutout: created ztf_20190820191308_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 63, 65 (DeltaX,DeltaY = 0, 2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 1.35814952850342 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 11.0501654729843 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0543259811401367 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190820206215_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1836.01126849657 2791.99212119553
ZtfPdlUtils.pl: makefitscutout: created ztf_20190820206215_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 63, 63 (DeltaX,DeltaY = 0, 0 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.712765634059906 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 17.7289998016357 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0285106253623962 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190821263148_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1827.35930636285 2768.07059674745
ZtfPdlUtils.pl: makefitscutout: created ztf_20190821263148_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 65, 63 (DeltaX,DeltaY = 2, 0 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -1.66742515563965 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 8.25186533880234 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -0.0666970062255859 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 2.90053750328412 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190828249051_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1793.54920960956 2814.59811629622
ZtfPdlUtils.pl: makefitscutout: created ztf_20190828249051_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 61, 61 (DeltaX,DeltaY = -2, -2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 2.88077592849731 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 9.52458002948761 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.115231037139893 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 0.344659261372005 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190828259583_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1844.22169875581 2815.15376152749
ZtfPdlUtils.pl: makefitscutout: created ztf_20190828259583_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 64 (DeltaX,DeltaY = 1, 1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 2.46895360946655 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 4.12550112426281 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0987581443786621 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 2.90053750328412 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190829197847_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1820.29783266913 2784.18445277028
ZtfPdlUtils.pl: makefitscutout: created ztf_20190829197847_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 64 (DeltaX,DeltaY = 1, 1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 4.86923837661743 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 10.8562022879124 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.194769535064697 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 0.344659261372005 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190829233565_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1805.23563850613 2777.52805902577
ZtfPdlUtils.pl: makefitscutout: created ztf_20190829233565_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 61 (DeltaX,DeltaY = 1, -2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 5.35171842575073 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 13.4945311205387 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.214068737030029 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190902163160_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1802.24703339773 2782.34507886869
ZtfPdlUtils.pl: makefitscutout: created ztf_20190902163160_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 65 (DeltaX,DeltaY = 1, 2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.0257501006126404 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 4.88481680285931 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.00103000402450562 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 2.90053750328412 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190902214722_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1783.45382956041 2771.83453813847
ZtfPdlUtils.pl: makefitscutout: created ztf_20190902214722_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 65, 62 (DeltaX,DeltaY = 2, -1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -0.357527077198029 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 11.4531077370644 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -0.0143010830879211 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 0.344659261372005 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190903166620_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1817.5981818984 2789.69337767366
ZtfPdlUtils.pl: makefitscutout: created ztf_20190903166620_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 61, 61 (DeltaX,DeltaY = -2, -2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.651330411434174 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 5.90260782897473 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0260532164573669 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 2.90053750328412 arcsec.
